tgt,pert,Liga_SMILES,LigB_SMILES,SelectedIntermediate_SMILES,ScoringMethod,Tanimoto_Liga_LigB,Tanimoto_Liga_Intermediate,Tanimoto_LigB_Intermediate,Average_Tanimoto,LOMAP_Liga_LigB,LOMAP_Liga_Intermediate,LOMAP_LigB_Intermediate,Average_LOMAP,Duration_Mins,Duration_Secs
tnks2,5g~8e,CC(C)(O)c1ccc(-c2nc3c(Cl)cccc3c(=O)[nH]2)cc1,C[NH+]1CCC(c2ccc(-c3nc4c(F)cc(F)cc4c(=O)[nH]3)cc2)CC1,C[NH+]1CCC(c2ccc(-c3nc4c(Cl)cccc4c(=O)[nH]3)cc2)CC1,2D,0.36363636363636365,0.5833333333333334,0.6781609195402298,0.6307471264367817,0.15723716631362758,0.18268352405273464,0.8607079764250578,0.5216957502388962,2.0,15.996006488800049
tnks2,3b~8a,CC(C)(C)c1ccc(-c2nc3ccc(F)cc3c(=O)[nH]2)cc1,C[NH+]1CCN(c2ccc(-c3nc4ccc(F)cc4c(=O)[nH]3)cc2)CC1,O=c1[nH]c(-c2ccc(N3CC[NH+](O)CC3)cc2)nc2ccc(F)cc12,2D,0.5833333333333334,0.5647058823529412,0.8461538461538461,0.7054298642533936,0.18268352405273464,0.18268352405273464,0.951229424500714,0.5669564742767244,1.0,8.318335056304932
tnks2,3a~5d,CC(C)(C)c1ccc(-c2nc3ccccc3c(=O)[nH]2)cc1,CC(C)(O)c1ccc(-c2nc3ccc(F)cc3c(=O)[nH]2)cc1,CC(C)(C)c1ccc(-c2nc3ccc(F)cc3c(=O)[nH]2)cc1,2D,0.6216216216216216,0.7391304347826086,0.8484848484848485,0.7938076416337285,0.8607079764250578,0.9048374180359595,0.951229424500714,0.9280334212683368,1.0,22.331324577331543
tnks2,1a~5b,O=c1[nH]c(-c2ccccc2)nc2ccccc12,CC(C)(O)c1ccc(-c2nc3cccc(F)c3c(=O)[nH]2)cc1,CC(C)c1ccc(-c2nc3ccccc3c(=O)[nH]2)cc1,3D,0.4050632911392405,0.6212121212121212,0.4936708860759494,0.5574415036440353,0.6065306597126334,0.7408182206817179,0.8187307530779818,0.7797744868798498,3.0,25.861676931381226
tnks2,8d~8f,Cc1cc(F)cc2c(=O)[nH]c(-c3ccc(C4CC[NH2+]CC4)cc3)nc12,Cc1cc(F)cc2c(=O)[nH]c(-c3ccc(C4CC[NH+](C)CC4)cc3)nc12,Cc1cc(F)cc2c(=O)n(C)c(-c3ccc(C4CC[NH+](C)CC4)cc3)nc12,3D,0.7590361445783133,0.5578947368421052,0.7441860465116279,0.6510403916768666,0.9048374180359595,0.8187307530779818,0.9048374180359595,0.8617840855569707,0.0,23.27233624458313
tnks2,5l~5f,CC(C)(O)c1ccc(-c2nc3c(F)ccc(F)c3c(=O)[nH]2)cc1,CC(C)(O)c1ccc(-c2nc3c(F)cccc3c(=O)[nH]2)cc1,CC(C)(O)c1ccc(-c2nc3c(F)cccc3c(=O)[nH]2)cc1,3D,0.7222222222222222,0.7222222222222222,1.0,0.8611111111111112,0.9048374180359595,0.9048374180359595,1.0,0.9524187090179798,0.0,18.461920499801636
tnks2,5i~5p,Cc1cccc2c(=O)[nH]c(-c3ccc(C(C)(C)O)cc3)nc12,COCCOC(C)(C)c1ccc(-c2nc3ccc(F)cc3c(=O)[nH]2)cc1,COC(C)(C)c1ccc(-c2nc3ccc(F)cc3c(=O)[nH]2)cc1,3D,0.5056179775280899,0.5625,0.8026315789473685,0.6825657894736843,0.5488116360940264,0.7408182206817179,0.7408182206817179,0.7408182206817179,5.0,28.573898792266846
tnks2,1a~1b,O=c1[nH]c(-c2ccccc2)nc2ccccc12,COc1ccc(-c2nc3ccccc3c(=O)[nH]2)cc1,Cc1ccc(-c2nc3ccccc3c(=O)[nH]2)cc1,3D,0.640625,0.6721311475409836,0.7833333333333333,0.7277322404371585,0.8187307530779818,0.9048374180359595,0.8607079764250578,0.8827726972305087,0.0,52.381680965423584
tnks2,5g~8e,CC(C)(O)c1ccc(-c2nc3c(Cl)cccc3c(=O)[nH]2)cc1,C[NH+]1CCC(c2ccc(-c3nc4c(F)cc(F)cc4c(=O)[nH]3)cc2)CC1,O=c1[nH]c(-c2ccc(C3CCCCC3)cc2)nc2c(Cl)cc(F)cc12,3D,0.36363636363636365,0.4148936170212766,0.6404494382022472,0.5276715276117618,0.15723716631362758,0.18268352405273464,0.8187307530779817,0.5007071385653582,3.0,55.52765250205994
tnks2,3b~8a,CC(C)(C)c1ccc(-c2nc3ccc(F)cc3c(=O)[nH]2)cc1,C[NH+]1CCN(c2ccc(-c3nc4ccc(F)cc4c(=O)[nH]3)cc2)CC1,C=C[NH+](C)CCc1ccc(-c2nc3ccc(F)cc3c(=O)[nH]2)cc1,3D,0.5833333333333334,0.6125,0.5384615384615384,0.5754807692307693,0.18268352405273464,0.5488116360940264,0.14956861922263504,0.3491901276583307,9.0,50.19921827316284
tnks2,3a~5d,CC(C)(C)c1ccc(-c2nc3ccccc3c(=O)[nH]2)cc1,CC(C)(O)c1ccc(-c2nc3ccc(F)cc3c(=O)[nH]2)cc1,CC(C)(O)c1ccc(-c2nc3ccccc3c(=O)[nH]2)cc1,3D,0.6216216216216216,0.84375,0.7391304347826086,0.7914402173913043,0.8607079764250578,0.951229424500714,0.9048374180359595,0.9280334212683368,1.0,15.09614109992981
pfkfb3,19~35,Cn1ccc2ccc(-c3cc(Nc4ccccc4)cc4nccnc34)cc21,Cn1ccc2ccc(-c3cc(Nc4cnccc4S(C)(=O)=O)cc4nccnc34)cc21,Cn1ccc2ccc(-c3cc(Nc4cnccc4[SH](=O)=O)cc4nccnc34)cc21,2D,0.6407766990291263,0.6534653465346535,0.7959183673469388,0.7246918569407961,0.6376281516217733,0.7046880897187134,0.9048374180359595,0.8047627538773365,4.0,2.238401174545288
pfkfb3,30~58,COc1ncccc1Nc1cc(-c2ccc3ccn(C)c3c2)c2nccnc2c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc3c(c2)CCO3)c2nccnc2c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc3c(c2)CC=C3)c2nccnc2c1,2D,0.4700854700854701,0.4956521739130435,0.7575757575757576,0.6266139657444005,0.3166367693790532,0.4493289641172216,0.7046880897187134,0.5770085269179676,3.0,23.79435443878174
pfkfb3,62~44,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc3nonc3c2)c2nccnc2c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc(Br)cc2)c2nccnc2c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc3n[nH]nc3c2)c2nccnc2c1,2D,0.7040816326530612,0.8125,0.7040816326530612,0.7582908163265306,0.36787944117144233,0.951229424500714,0.36787944117144233,0.6595544328360782,1.0,59.92157244682312
pfkfb3,70~63,Cc1coc2ccc(-c3cc(Nc4cnccc4S(C)(=O)=O)cc4nccnc34)cc12,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc3nsnc3c2)c2nccnc2c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc3c(c2)CC=CO3)c2nccnc2c1,2D,0.6923076923076923,0.7047619047619048,0.6857142857142857,0.6952380952380952,0.7788007830714048,0.044932896411722156,0.04965853037914095,0.04729571339543155,3.0,43.37866973876953
pfkfb3,31~57,COc1ccncc1Nc1cc(-c2ccc3ccn(C)c3c2)c2nccnc2c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc3ccn(C(F)F)c3c2)c2nccnc2c1,Cn1ccc2ccc(-c3cc(Nc4cnccc4OS)cc4nccnc34)cc21,2D,0.6574074074074074,0.8888888888888888,0.6574074074074074,0.7731481481481481,0.5488116360940265,0.951229424500714,0.4493289641172216,0.7002791943089678,2.0,47.497342109680176
pfkfb3,39~46,CS(=O)(=O)c1ccncc1Nc1cc(-c2cccc(N)c2)c2nccnc2c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc(C(F)(F)F)cc2)c2nccnc2c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc(C(F)(F)S)cc2)c2nccnc2c1,2D,0.7040816326530612,0.7040816326530612,0.8913043478260869,0.7976929902395741,0.6065306597126334,0.6065306597126334,0.951229424500714,0.7788800421066737,2.0,41.858994007110596
pfkfb3,20~41,COc1cccc(-c2cc(Nc3cnccc3S(C)(=O)=O)cc3nccnc23)c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2cccc(OC(F)(F)F)c2)c2nccnc2c1,CC(F)(F)Oc1cccc(-c2cc(Nc3cnccc3S(C)(=O)=O)cc3nccnc23)c1,2D,0.8210526315789474,0.8404255319148937,0.8947368421052632,0.8675811870100785,0.7408182206817179,0.7408182206817179,0.951229424500714,0.846023822591216,2.0,20.752570867538452
pfkfb3,53~54,CCCn1ccc2ccc(-c3cc(Nc4cnccc4S(C)(=O)=O)cc4nccnc34)cc21,CC(C)n1ccc2ccc(-c3cc(Nc4cnccc4S(C)(=O)=O)cc4nccnc34)cc21,CCn1ccc2ccc(-c3cc(Nc4cnccc4S(C)(=O)=O)cc4nccnc34)cc21,2D,0.8,0.9081632653061225,0.8235294117647058,0.8658463385354142,0.8187307530779818,0.9048374180359595,0.9048374180359595,0.9048374180359595,3.0,19.434101819992065
cmet,lig_CHEMBL3402744_300_4~lig_CHEMBL3402761_1_21,COC(=O)Nc1cccc(Cn2nc(-c3cc(F)cc(F)c3)ccc2=O)c1,N#Cc1cccc(-c2ccc(=O)n(Cc3cccc(-c4ncc(OCC[NH+]5CCOCC5)cn4)c3)n2)c1,N#CC(=O)Nc1cccc(Cn2nc(-c3cccc(F)c3)ccc2=O)c1,2D,0.33093525179856115,0.6129032258064516,0.4186046511627907,0.5157539384846211,0.03337326996032607,0.6065306597126333,0.06720551273974977,0.3368680862261915,3.0,38.592814445495605
cmet,lig_CHEMBL3402745_200_5~lig_CHEMBL3402755_4200_15,CCOC(=O)Nc1cccc(Cn2nc(-c3cc(F)cc(F)c3)ccc2=O)c1,Cc1ccc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)nn1,O=c1ccc(-c2cc(F)cc(F)c2)nn1Cc1cccc(-c2cccnn2)c1,2D,0.5882352941176471,0.5841584158415841,0.782608695652174,0.683383555746879,0.10025884372280373,0.20189651799465536,0.9048374180359595,0.5533669680153075,1.0,5.743442058563232
cmet,lig_CHEMBL3402747_3400_7~lig_CHEMBL3402754_40_14,Cc1noc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)n1,Cc1cnc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)nc1,Cc1cc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)on1,2D,0.7157894736842105,0.7777777777777778,0.7157894736842105,0.7467836257309941,0.018268352405273466,0.951229424500714,0.0,0.475614712250357,1.0,23.936497688293457
cmet,lig_CHEMBL3402748_5300_8~lig_CHEMBL3402753_200_13,Cc1c[nH]c(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)n1,Cc1ccc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)nc1,Cc1ccc(-c2cccc(CN3N=C(CC=CCF)C=CC3C)c2)nc1,2D,0.7157894736842105,0.3135593220338983,0.4107142857142857,0.362136803874092,0.0,0.04285212686704018,0.10539922456186432,0.07412567571445225,4.0,38.541051387786865
cmet,lig_CHEMBL3402749_500_9~lig_CHEMBL3402752_30000_12,Cc1cnc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)o1,Cc1nc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)cs1,O=c1ccc(-c2cc(F)cc(F)c2)nn1Cc1cccc(-c2ncco2)c1,2D,0.7391304347826086,0.7752808988764045,0.6989247311827957,0.7371028150296002,0.8607079764250578,0.9048374180359595,0.7788007830714048,0.8418191005536821,3.0,33.383630990982056
cmet,lig_CHEMBL3402750_400_10~lig_CHEMBL3402751_2100_11,Cc1cnc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)s1,Cc1csc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)n1,Cc1cnc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)s1,2D,0.797752808988764,1.0,0.797752808988764,0.898876404494382,0.9048374180359595,1.0,0.9048374180359595,0.9524187090179798,0.0,37.99580454826355
cmet,lig_CHEMBL3402748_5300_8~lig_CHEMBL3402745_200_5,Cc1c[nH]c(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)n1,CCOC(=O)Nc1cccc(Cn2nc(-c3cc(F)cc(F)c3)ccc2=O)c1,O=c1ccc(-c2cc(F)cc(F)c2)nn1Cc1ccccc1,2D,0.6060606060606061,0.6436781609195402,0.632183908045977,0.6379310344827587,0.11080315836233386,0.36787944117144233,0.5488116360940264,0.45834553863273436,1.0,9.063233852386475
cmet,lig_CHEMBL3402754_40_14~lig_CHEMBL3402753_200_13,Cc1cnc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)nc1,Cc1ccc(-c2cccc(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)c2)nc1,Cc1ccc(C2C=C(Cn3nc(-c4cc(F)cc(F)c4)ccc3=O)C=CO2)nc1,2D,0.7849462365591398,0.5961538461538461,0.6274509803921569,0.6118024132730016,0.951229424500714,0.6703200460356392,0.7046880897187134,0.6875040678771763,1.0,46.77204871177673
pfkfb3,19~35,Cn1ccc2ccc(-c3cc(Nc4ccccc4)cc4nccnc34)cc21,Cn1ccc2ccc(-c3cc(Nc4cnccc4S(C)(=O)=O)cc4nccnc34)cc21,Cn1ccc2ccc(-c3cc(NC4=CN=C=C=C4[SH](=O)=O)cc4nccnc34)cc21,3D,0.6407766990291263,0.6057692307692307,0.6146788990825688,0.6102240649258998,0.6376281516217733,0.522045776761016,0.6703200460356392,0.5961829113983277,14.0,49.623191356658936
pfkfb3,30~58,COc1ncccc1Nc1cc(-c2ccc3ccn(C)c3c2)c2nccnc2c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc3c(c2)CCO3)c2nccnc2c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc3c(c2)CC=C3)c2nccnc2c1,3D,0.4700854700854701,0.4956521739130435,0.7575757575757576,0.6266139657444005,0.3166367693790532,0.4493289641172216,0.7046880897187134,0.5770085269179676,14.0,1.662078857421875
pfkfb3,62~44,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc3nonc3c2)c2nccnc2c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc(Br)cc2)c2nccnc2c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccccc2)c2nccnc2c1,3D,0.7040816326530612,0.6836734693877551,0.7752808988764045,0.7294771841320797,0.36787944117144233,0.7408182206817179,0.9048374180359595,0.8228278193588388,3.0,2.941666603088379
pfkfb3,70~63,Cc1coc2ccc(-c3cc(Nc4cnccc4S(C)(=O)=O)cc4nccnc34)cc12,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc3nsnc3c2)c2nccnc2c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc3nscc3c2)c2nccnc2c1,3D,0.6923076923076923,0.7087378640776699,0.7938144329896907,0.7512761485336803,0.7788007830714048,0.8187307530779817,0.951229424500714,0.8849800887893479,7.0,50.98623824119568
pfkfb3,31~57,COc1ccncc1Nc1cc(-c2ccc3ccn(C)c3c2)c2nccnc2c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc3ccn(C(F)F)c3c2)c2nccnc2c1,O=Cc1ccncc1Nc1cc(-c2ccc3ccn(C(F)F)c3c2)c2nccnc2c1,3D,0.6574074074074074,0.6666666666666666,0.803921568627451,0.7352941176470589,0.5488116360940265,0.5488116360940264,0.6703200460356393,0.6095658410648328,9.0,53.36141324043274
pfkfb3,39~46,CS(=O)(=O)c1ccncc1Nc1cc(-c2cccc(N)c2)c2nccnc2c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc(C(F)(F)F)cc2)c2nccnc2c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2ccc(CF)cc2)c2nccnc2c1,3D,0.7040816326530612,0.7340425531914894,0.7894736842105263,0.7617581187010078,0.6065306597126334,0.7408182206817179,0.8187307530779818,0.7797744868798498,18.0,14.886735677719116
pfkfb3,20~41,COc1cccc(-c2cc(Nc3cnccc3S(C)(=O)=O)cc3nccnc23)c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2cccc(OC(F)(F)F)c2)c2nccnc2c1,CS(=O)(=O)c1ccncc1Nc1cc(-c2cccc(OC(F)F)c2)c2nccnc2c1,3D,0.8210526315789474,0.8387096774193549,0.8163265306122449,0.8275181040158,0.7408182206817179,0.8187307530779818,0.9048374180359595,0.8617840855569707,5.0,36.10885667800903
